fdir,label,time_in_sec,sr
test/id06942/8t048EFZX9Y/00056.m4a,id06942,4.864,16000
test/id06942/joB9mpdhkzQ/00163.m4a,id06942,5.696,16000
test/id06942/2GaZUlffiQ4/00005.m4a,id06942,3.968,16000
test/id07077/oEj7CCI46pc/00262.m4a,id07077,11.712,16000
test/id07077/Yh0IfjM2JLE/00188.m4a,id07077,10.112,16000
test/id07077/Fndivw97mv0/00049.m4a,id07077,4.096,16000
test/id07251/GFaWHpwYAuU/00007.m4a,id07251,4.224,16000
test/id07251/_BohZKv6OfA/00029.m4a,id07251,7.616,16000
test/id07251/W_OOvdL-0YU/00020.m4a,id07251,4.096,16000
test/id07358/oiZ2696zKBY/00319.m4a,id07358,11.008,16000
test/id07358/LeUpWP2-sxA/00151.m4a,id07358,9.6,16000
test/id07358/5CDYDq3c09E/00015.m4a,id07358,5.44,16000
test/id07371/Io_23S7MzKI/00036.m4a,id07371,8.768,16000
test/id07371/6b3caD2JViE/00014.m4a,id07371,8.448,16000
test/id07371/tgK1OhjYBP0/00064.m4a,id07371,4.16,16000
test/id07457/CRmSXDXk6-k/00034.m4a,id07457,7.04,16000
test/id07457/0VlllOH1srQ/00011.m4a,id07457,5.568,16000
test/id07457/jkJh6hdjGz0/00151.m4a,id07457,7.424,16000
test/id07492/xH3rhM5PfEI/00085.m4a,id07492,7.296,16000
test/id07492/xH3rhM5PfEI/00100.m4a,id07492,4.544,16000
test/id07492/xH3rhM5PfEI/00075.m4a,id07492,5.632,16000
test/id07726/_lZ55gHabAA/00220.m4a,id07726,4.8,16000
test/id07726/QqpQvIT---c/00156.m4a,id07726,10.88,16000
test/id07726/JxokrGhl0Jg/00120.m4a,id07726,3.968,16000
test/id07742/CHKa1a1gUlg/00038.m4a,id07742,5.568,16000
test/id07742/JqAkhWyo2qg/00049.m4a,id07742,8.128,16000
test/id07742/12D2wKVdcoc/00003.m4a,id07742,6.72,16000
test/id07884/wvWAlgBLJFs/00208.m4a,id07884,6.784,16000
test/id07884/Z2Ga1X9DzrM/00129.m4a,id07884,9.088,16000
